simavr-1          | Simavr server listening on port 3023
editor-1          | 2024/10/14 13:12:48 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 45#45: *11 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 46#46: *12 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 47#47: *13 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 48#48: *14 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 49#49: *15 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 47#47: *13 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 45#45: *11 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 46#46: *12 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 48#48: *14 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 47#47: *13 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 49#49: *15 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 45#45: *11 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 46#46: *12 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 48#48: *14 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:48 [error] 47#47: *13 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:48 [error] 49#49: *15 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:48 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"02c04b20-8a2e-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"02c07230-8a2e-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"02c09940-8a2e-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"02c0c050-8a2e-11ef-bfc5-5fc251c22e64"}
authorization-1   | {"client_addr":"127.0.0.1:38950","level":"info","msg":"Received request.","req_id":58,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:49Z"}
authorization-1   | {"client_addr":"127.0.0.1:38950","level":"info","msg":"Sent response.","req_id":58,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.724484,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:49Z"}
authorization-1   | {"action":"view","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"02c04b20-8a2e-11ef-bfc5-5fc251c22e64","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d","object_type":"device","payload":{"admin":true,"edgeToken":"YDxaQYMSV2HKvd7pbus7cpr6B6IeyOgCk4N6rPnAP_0Z1rz4l5RhlzucY5dQil3VggNzclSIvwRmE6r_3IJBiQ","iat":1728911563,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJZRHhhUVlNU1YySEt2ZDdwYnVzN2NwcjZCNklleU9nQ2s0TjZyUG5BUF8wWjFyejRsNVJobHp1Y1k1ZFFpbDNWZ2dOemNsU0l2d1JtRTZyXzNJSkJpUSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NjN9.u-BEZC80xYD8hWdy8CHOQ40REJbRbd80wz3xOahI3zA"}
authorization-1   | {"level":"info","message":"POST /authorize 200 3ms","method":"POST","requestID":"02c04b20-8a2e-11ef-bfc5-5fc251c22e64","responseTime":3,"status":200,"url":"/authorize"}
authorization-1   | {"client_addr":"127.0.0.1:38950","level":"info","msg":"Received request.","req_id":59,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:49Z"}
